TransactionID,CustomerID,TransactionDate,TransactionAmount,TransactionType,TransactionLocation,FraudFlag
26462721,76076,2024-08-10,27446.6,Deposit,Meerut,No
77801724,919909,2024-09-12,37246.89,Withdrawal,Ludhiana,No
58270876,650035,2024-08-27,24614.97,Withdrawal,Ahmednagar,No
26363774,634324,2024-08-30,24733.78,Deposit,Bhind,No
16089030,395838,2024-07-05,31808.12,Deposit,Parbhani,No
63042734,73008,2024-09-28,44574.44,Transfer,Berhampur,No
40344102,371804,2024-06-04,5976.34,Deposit,Saharsa,No
65954751,655370,2024-02-17,19711.78,Transfer,Satara,No
13741592,416909,2024-03-09,46446.19,Deposit,Ichalkaranji,No
55115159,976465,2024-09-10,36539.41,Withdrawal,Jalna,No
98145210,444939,2024-10-26,1142.85,Deposit,Sri Ganganagar,No
58441663,680805,2024-08-22,6033.34,Withdrawal,Meerut,No
98774589,510846,2024-08-24,28455.75,Withdrawal,Buxar,No
74390452,670950,2024-06-28,49958.36,Withdrawal,Ajmer,No
44456980,337573,2024-03-08,29026.95,Deposit,Tinsukia,Yes
34923816,775160,2024-12-26,33062.68,Withdrawal,Rourkela,No
44498939,289384,2024-02-02,31612.53,Deposit,Ramagundam,No
84171837,73932,2024-05-01,32080.26,Deposit,Avadi,No
96599445,47550,2024-04-27,20113.05,Withdrawal,Amravati,No
57486149,406915,2024-06-07,44038.55,Deposit,Satna,No
64469454,903423,2024-12-12,6048.74,Withdrawal,Jorhat,No
96226417,792976,2024-07-02,11793.43,Transfer,Bhimavaram,No
57355627,951495,2024-09-10,22660.82,Withdrawal,Howrah,No
94239492,238360,2024-06-04,4425.63,Deposit,Khora ,No
10620468,650483,2025-01-14,1441.67,Withdrawal,Tadepalligudem,No
56170886,176141,2024-07-12,4438.75,Deposit,Dehri,No
58447869,391681,2024-02-12,417.28,Deposit,Tiruppur,No
1574782,898677,2024-05-30,22250.48,Deposit,Rewa,No
96869217,116558,2024-05-15,3833.95,Transfer,Raebareli,No
85233249,903323,2024-09-23,23437.01,Deposit,Ahmedabad,No
59788380,171495,2024-04-16,31909.73,Deposit,Sangli-Miraj & Kupwad,No
59675444,687140,2024-03-24,49849.86,Deposit,Alappuzha,No
92259400,620181,2024-02-03,1058.58,Withdrawal,Ambarnath,No
31064581,3852,2024-07-03,1654.4,Withdrawal,Bhavnagar,No
62063207,19689,2024-04-20,35801.89,Transfer,Mangalore,No
56570642,951360,2024-11-14,43742.31,Transfer,Katihar,No
71720246,47550,2024-08-22,40875.49,Deposit,Hindupur,No
56793829,583301,2024-06-02,14156.95,Withdrawal,Khandwa,Yes
6628135,676026,2024-05-24,7245.81,Deposit,Baranagar,No
61009456,947935,2024-12-12,3471.78,Withdrawal,Shimla,No
26907282,770176,2024-06-17,46373.92,Deposit,Uluberia,No
32092034,75479,2024-11-06,40505.76,Withdrawal,Karimnagar,No
27889624,80920,2024-10-21,21404.02,Transfer,Ramgarh,No
5281095,258996,2024-11-17,39214.95,Deposit,Mango,No
36855746,449588,2024-09-23,33053.31,Withdrawal,Ambarnath,No
79636205,727653,2024-05-19,13717.08,Transfer,Jabalpur,No
52586310,462703,2024-07-07,27160.0,Deposit,Gopalpur,No
61637197,673366,2024-09-06,12512.18,Withdrawal,Sagar,No
67003925,747778,2024-05-09,5419.79,Transfer,Mumbai,No
92434515,719723,2024-03-30,13963.07,Withdrawal,Amroha,No
17978000,555455,2024-06-12,4150.35,Deposit,Kollam,No
85933296,102906,2024-04-09,47151.74,Transfer,Jamnagar,No
50425587,53140,2024-02-21,21167.98,Deposit,Amritsar,No
79050954,919748,2024-08-19,25300.89,Transfer,Tirunelveli,No
19526729,50094,2024-06-12,8712.56,Transfer,Khora ,No
89307430,102906,2024-07-30,29869.38,Deposit,Raiganj,No
94654241,966208,2024-10-09,34499.34,Deposit,Jehanabad,No
75680402,479958,2025-01-07,18696.88,Transfer,Sri Ganganagar,No
81457987,791446,2024-02-29,48090.51,Deposit,Jammu,No
3725,694924,2024-09-14,21059.19,Deposit,Muzaffarnagar,No
26285550,735380,2024-05-05,7791.86,Deposit,Mirzapur,No
46625253,848052,2024-02-28,32787.55,Deposit,Bhatpara,No
89731276,995935,2024-10-29,27364.25,Transfer,Alwar,No
1026883,905556,2024-05-18,18584.74,Withdrawal,Ludhiana,No
89307428,125097,2024-07-16,36921.69,Deposit,Ambala,No
46680219,226634,2024-10-01,9857.9,Withdrawal,Nadiad,No
66392636,801107,2024-05-22,38930.77,Deposit,Katihar,No
79934230,840076,2024-09-24,24454.71,Deposit,Bahraich,No
43243777,781435,2024-06-10,47518.06,Deposit,Sikar,No
60965234,886524,2024-04-13,20833.92,Withdrawal,Tirupati,No
55818917,37251,2024-10-10,47482.41,Withdrawal,Davanagere,No
33088852,857472,2024-05-26,35171.45,Withdrawal,Nagpur,No
27275184,959152,2024-10-21,32322.54,Transfer,Kurnool,Yes
51497617,825065,2024-10-18,26338.44,Deposit,Bareilly,No
85656318,200085,2024-06-16,1513.18,Withdrawal,Serampore,No
92881951,957390,2024-04-25,21728.53,Deposit,Pallavaram,No
83387249,723212,2024-08-10,784.2,Transfer,Tadipatri,No
81348536,316301,2024-10-04,8731.59,Deposit,Rewa,No
96799726,748548,2024-02-23,35426.46,Deposit,Bareilly,No
69407752,200614,2024-11-15,21423.55,Transfer,Pondicherry,No
78359333,178390,2024-11-11,19652.25,Transfer,Nashik,No
37416372,348557,2024-11-06,19681.16,Transfer,Etawah,No
10533760,623346,2024-03-03,30155.56,Deposit,Purnia,No
78896816,421853,2024-06-02,46856.62,Transfer,Howrah,No
61968699,709727,2024-07-15,20449.43,Transfer,Shahjahanpur,No
39190300,673366,2024-07-10,14592.63,Withdrawal,Hosur,No
93238589,960755,2024-11-26,24698.07,Withdrawal,Bhilai,No
5343317,423408,2025-01-04,15962.44,Withdrawal,Rewa,No
2924591,56534,2024-11-27,37382.23,Transfer,Tadipatri,No
99101383,609664,2024-04-17,17238.96,Deposit,Dewas,No
13984462,468075,2024-10-05,6240.82,Transfer,Karaikudi,No
50709027,618250,2024-09-15,2527.82,Withdrawal,Barasat,No
61340237,573938,2024-09-15,33860.16,Deposit,Nandyal,No
53770037,31433,2024-05-15,48604.16,Withdrawal,Jalgaon,No
34831017,713573,2024-03-18,2697.16,Deposit,Gwalior,No
11627584,726908,2024-07-15,33765.79,Deposit,Durgapur,No
97958246,633832,2024-11-13,29184.17,Withdrawal,Panvel,No
50565677,411463,2024-10-27,46545.74,Deposit,Guwahati,No
54853729,4821,2024-07-07,28974.43,Withdrawal,Mahbubnagar,No
10263462,404536,2024-09-09,10707.54,Deposit,Bhalswa Jahangir Pur,No
43508677,850481,2024-05-30,6948.47,Transfer,Navi Mumbai,No
18615405,687140,2024-07-22,48830.3,Transfer,Agra,No
91600439,231338,2024-09-23,4030.16,Transfer,Bally,No
50044349,75697,2024-10-14,46192.22,Deposit,Jabalpur,No
99776603,193796,2024-11-22,47722.37,Deposit,Raurkela Industrial Township,No
51431849,115448,2024-08-10,2531.59,Deposit,Ambala,No
83623194,748548,2024-05-11,46440.75,Deposit,Dehradun,Yes
47752226,709972,2024-09-25,47638.09,Withdrawal,Jammu,No
50289240,316322,2024-09-22,36655.65,Transfer,Ambattur,No
42078252,491486,2024-12-13,37598.45,Withdrawal,Pimpri-Chinchwad,No
3300740,168594,2024-03-29,45390.82,Transfer,Kumbakonam,No
63462395,365397,2024-06-14,17336.75,Withdrawal,Yamunanagar,No
56498616,971810,2024-06-11,338.75,Transfer,Serampore,No
41744231,580471,2024-03-15,20996.05,Transfer,Etawah,No
34870941,120568,2024-06-06,42221.31,Withdrawal,Srikakulam,No
49800299,810347,2024-05-18,37969.18,Withdrawal,Nashik,No
30289325,324196,2024-01-31,8228.18,Withdrawal,Visakhapatnam,No
66677968,3852,2024-09-24,21144.39,Deposit,Thiruvananthapuram,No
61650331,732854,2024-08-25,32479.95,Withdrawal,Rohtak,No
91011263,160690,2024-06-22,29701.61,Transfer,Panipat,No
3054913,6116,2024-02-20,29208.47,Deposit,Bhopal,No
22567184,880706,2024-03-14,46718.8,Transfer,Dehradun,No
96968004,159600,2024-01-31,34182.71,Withdrawal,Amroha,No
5523724,909901,2024-09-03,41587.34,Transfer,Raipur,No
63351246,418319,2024-03-16,36259.28,Transfer,Bhiwani,No
77643971,231338,2024-09-12,41290.94,Withdrawal,Bhusawal,No
1217957,614247,2024-04-04,32483.28,Deposit,Chennai,No
6071327,510170,2024-05-30,48893.48,Deposit,Ahmedabad,No
1020700,576276,2024-10-04,540.88,Deposit,Bhagalpur,No
5763276,416909,2024-10-29,19889.91,Transfer,Amritsar,No
49865118,712739,2024-09-25,6223.27,Withdrawal,Aurangabad,No
97615874,171158,2024-06-02,38327.16,Withdrawal,Durgapur,No
76529147,11195,2024-07-30,43923.99,Transfer,Shahjahanpur,No
25720069,623346,2024-04-01,8721.97,Transfer,Sikar,No
26652405,53049,2024-04-23,7563.53,Deposit,Alappuzha,No
76743241,76076,2024-12-09,29011.62,Transfer,Naihati,No
72969500,271714,2024-12-14,30775.62,Deposit,Etawah,No
39042054,305842,2024-02-19,38412.12,Deposit,Patiala,No
82881936,648167,2024-04-11,47846.65,Withdrawal,Sasaram,No
64096035,951824,2024-06-27,18839.67,Deposit,Eluru,Yes
43362330,56534,2024-09-21,22029.81,Transfer,Singrauli,No
2022839,827942,2024-07-20,35067.47,Withdrawal,Sonipat,No
73474210,149554,2024-01-31,34636.7,Withdrawal,Bijapur,No
61164304,889455,2024-09-11,10465.17,Transfer,Satara,No
31444555,813290,2024-10-29,45779.06,Transfer,Chandrapur,No
75847823,976465,2024-12-18,28994.64,Transfer,Satna,No
40117042,239514,2024-01-29,31892.41,Withdrawal,Munger,No
36173498,284103,2024-06-09,12927.3,Transfer,Nagpur,No
11412759,89301,2024-02-17,759.4,Transfer,Parbhani,No
27843230,162379,2024-04-18,19092.91,Transfer,Moradabad,No
17739358,132503,2024-05-16,21601.72,Deposit,Madhyamgram,No
41038127,470885,2024-11-22,46753.12,Transfer,Kamarhati,No
72172636,735380,2024-08-04,15283.82,Withdrawal,Korba,No
84900413,667184,2024-06-23,24860.29,Withdrawal,Sasaram,No
58561338,140431,2024-05-23,9354.56,Withdrawal,Rajahmundry,Yes
73329202,815433,2024-03-15,12550.05,Withdrawal,Salem,No
83829315,320868,2024-10-09,35342.83,Withdrawal,Agartala,No
41308558,972958,2025-01-09,47139.37,Deposit,Sri Ganganagar,No
78586790,11012,2024-07-26,29384.08,Transfer,Jalandhar,No
68100944,877215,2024-08-21,44550.12,Deposit,Thane,No
4169838,497496,2024-09-20,24905.42,Deposit,Kochi,No
35136014,869036,2024-03-02,26954.31,Withdrawal,Ambattur,No
49664968,277368,2025-01-14,10099.55,Transfer,Panipat,No
34164361,508967,2024-11-18,44880.4,Transfer,Medininagar,No
9742458,493632,2024-06-07,48146.68,Withdrawal,Madhyamgram,No
58515016,763127,2024-11-05,15965.65,Withdrawal,Firozabad,No
17328283,320373,2024-11-16,10619.82,Withdrawal,Raiganj,No
54594266,795443,2024-11-28,12184.65,Withdrawal,South Dumdum,No
450462,89301,2024-11-15,33203.31,Deposit,Warangal,No
37015554,581311,2024-02-17,2985.02,Deposit,Mysore,No
19547978,165641,2024-09-17,12531.27,Withdrawal,Gaya,No
34140504,669095,2024-06-29,10949.33,Withdrawal,Parbhani,No
12913506,491486,2024-02-28,32379.53,Deposit,Giridih,No
36828463,22727,2024-01-30,8263.36,Transfer,Bhagalpur,No
65218616,73127,2024-09-06,7960.96,Transfer,Jalandhar,No
50807731,193796,2024-10-11,8899.56,Withdrawal,Thiruvananthapuram,No
4894400,257199,2024-05-08,45985.46,Transfer,Bidar,No
96860896,65025,2024-06-21,12287.72,Withdrawal,Deoghar,No
88105866,543970,2024-12-03,27650.82,Transfer,Ranchi,No
87888092,494523,2024-07-01,26952.17,Withdrawal,Thanjavur,No
41702776,77748,2024-03-24,22973.5,Transfer,Dharmavaram,No
49303144,314515,2024-08-13,34633.08,Deposit,Udupi,Yes
68341222,90686,2024-07-22,31796.79,Withdrawal,Morbi,No
42956639,183163,2024-12-06,12493.64,Withdrawal,Bathinda,No
93385664,107770,2024-12-20,23347.61,Withdrawal,Madurai,No
90603319,319210,2024-03-21,2907.74,Transfer,Machilipatnam,No
6246422,80920,2024-02-23,24349.21,Transfer,Haridwar,No
64715472,149554,2024-03-13,5039.26,Transfer,Guntakal,No
19004112,709972,2024-05-21,29570.33,Withdrawal,Patna,Yes
1818607,889455,2024-09-13,33339.78,Deposit,Varanasi,No
85575375,290657,2024-04-11,22047.99,Deposit,Etawah,No
99494017,189638,2024-01-21,48032.05,Withdrawal,Pondicherry,No
5041082,170666,2024-11-28,7178.88,Withdrawal,Mysore,No
34713896,19689,2024-01-21,35069.41,Transfer,Bikaner,Yes
52091043,249047,2024-10-16,20144.23,Deposit,Bokaro,No
89804632,427156,2024-02-26,16074.07,Deposit,Mango,No
2567273,59310,2024-05-27,42261.3,Deposit,Sri Ganganagar,No
93771722,694707,2024-02-09,8586.43,Deposit,Khammam,No
20721800,931228,2024-12-29,28912.51,Deposit,Berhampore,No
55024900,583301,2024-02-13,15620.49,Transfer,Bidhannagar,No
34325407,586281,2024-08-19,25477.04,Transfer,Rajkot,Yes
12557719,799146,2024-04-11,22869.17,Withdrawal,Bhilai,No
81005092,536358,2024-03-10,40591.27,Withdrawal,Junagadh,No
12092181,660587,2024-02-22,19063.84,Withdrawal,Bokaro,No
13994480,753805,2024-06-20,1140.3,Transfer,Bhiwandi,No
28448741,971810,2024-09-07,27640.8,Withdrawal,Kurnool,No
91085202,283017,2024-12-11,5250.01,Withdrawal,Vijayawada,No
43469809,538409,2024-03-24,42686.7,Deposit,Silchar,No
12320528,337688,2024-03-14,25678.35,Withdrawal,Rajahmundry,No
39239089,422077,2025-01-01,17192.09,Transfer,Panihati,No
44064644,862255,2024-01-29,34096.36,Withdrawal,Fatehpur,No
38843871,642434,2024-07-13,24197.34,Withdrawal,Barasat,No
19721439,150776,2024-09-14,36857.8,Transfer,Latur,No
76003470,62326,2024-04-19,20669.38,Deposit,Hindupur,No
94296855,125097,2024-07-20,26974.57,Transfer,Kollam,No
66203728,786045,2024-08-19,29795.37,Deposit,Malegaon,No
57985629,149771,2024-11-30,26195.58,Withdrawal,Khora ,No
31112388,72518,2024-03-13,47770.13,Deposit,Alwar,No
6757246,170881,2024-05-04,45673.24,Withdrawal,Shimla,No
3723713,157724,2024-03-29,35991.81,Deposit,Bulandshahr,No
23995027,222738,2024-09-22,1431.49,Transfer,Maheshtala,No
81184408,870714,2024-03-31,28760.82,Deposit,Kozhikode,No
54775780,982733,2025-01-03,33436.67,Transfer,Davanagere,No
13965831,138953,2024-11-16,47665.77,Withdrawal,Amravati,No
29358083,411756,2024-10-04,33031.0,Withdrawal,Secunderabad,No
76153764,67681,2024-09-17,10729.03,Withdrawal,Erode,No
48622811,157724,2024-03-28,10271.9,Withdrawal,Solapur,No
53314654,483432,2024-03-10,39100.35,Withdrawal,Haridwar,No
37378099,171495,2024-08-26,4243.47,Withdrawal,Purnia,No
70100399,730898,2024-04-02,43017.69,Withdrawal,Ulhasnagar,Yes
85683371,4821,2024-04-08,22234.94,Withdrawal,Alwar,No
2418806,614404,2024-03-20,9546.84,Withdrawal,South Dumdum,No
42105785,460385,2024-06-09,16731.06,Withdrawal,Jamalpur,No
1112558,898219,2024-01-31,12636.83,Withdrawal,Panchkula,No
65345866,463080,2024-03-21,15519.85,Withdrawal,Satara,No
38400581,569078,2024-04-10,47899.94,Withdrawal,Vasai-Virar,No
8215119,780107,2025-01-01,4905.27,Deposit,Akola,No
81446961,298042,2024-09-28,24766.87,Deposit,Motihari,No
59748128,775160,2024-07-10,35987.38,Withdrawal,Raipur,No
97405105,292717,2024-08-01,9526.9,Withdrawal,Anantapur,No
50941753,583214,2024-02-13,2824.16,Transfer,Vijayanagaram,No
53225608,316322,2024-11-06,24802.43,Transfer,Shahjahanpur,No
10915024,404334,2024-10-30,11146.82,Withdrawal,Ahmednagar,No
55537357,213996,2024-07-24,1876.63,Transfer,Mumbai,No
81224515,659483,2024-06-28,29528.61,Withdrawal,Jammu,No
45778827,181664,2024-12-27,35649.92,Deposit,Mysore,No
77317421,348557,2024-06-22,31978.0,Transfer,Fatehpur,No
87150778,557017,2024-06-08,13084.28,Deposit,Morbi,No
13356291,25229,2024-09-08,37081.81,Deposit,Imphal,No
58627238,557861,2024-02-23,6442.01,Withdrawal,Bhubaneswar,No
3681398,931765,2024-05-24,37072.42,Transfer,Dindigul,No
18756165,268729,2024-06-17,19948.36,Withdrawal,Sambhal,No
45984342,583166,2024-10-20,2608.89,Transfer,Chapra,Yes
5918369,840250,2024-12-23,493.26,Withdrawal,Sangli-Miraj & Kupwad,No
10350531,555455,2024-07-15,7357.43,Withdrawal,Bhimavaram,No
91247351,289384,2024-03-16,21341.09,Deposit,Panchkula,No
20190337,423408,2024-03-09,2217.58,Transfer,Surat,No
1602862,748548,2024-04-09,38186.23,Transfer,Varanasi,No
18285264,460385,2024-07-21,10180.66,Transfer,Sangli-Miraj & Kupwad,No
88348874,536358,2024-06-19,1045.38,Transfer,Khandwa,No
61474916,305842,2024-08-30,42121.2,Withdrawal,Agartala,No
17926915,827942,2024-10-05,6094.7,Withdrawal,Danapur,No
16192473,838231,2024-11-01,20027.06,Deposit,Mira-Bhayandar,No
14716271,983561,2024-05-04,14574.5,Transfer,Bhusawal,No
98894504,305842,2024-05-09,28584.15,Deposit,Vadodara,No
74867422,696961,2024-06-16,17346.75,Withdrawal,Warangal,No
80007028,696961,2024-01-29,8211.2,Withdrawal,Singrauli,No
73718548,951495,2024-01-26,5063.05,Withdrawal,Coimbatore,No
31528159,73932,2025-01-04,39108.08,Transfer,Mango,No
31524253,623346,2024-11-11,47380.65,Deposit,Aizawl,No
40875767,294479,2024-09-18,4549.25,Deposit,Gandhidham,No
7199237,363220,2024-09-01,36859.29,Deposit,Hubli–Dharwad,No
55256491,111050,2024-02-11,7928.11,Withdrawal,Bhavnagar,No
82678552,642434,2024-07-18,43867.07,Transfer,Darbhanga,No
32468488,58471,2024-09-26,19720.63,Transfer,Bellary,No
27497495,564322,2024-05-12,27512.38,Withdrawal,Sikar,No
50044307,764524,2024-05-18,14964.77,Withdrawal,Durgapur,No
56916544,560612,2024-03-17,21661.41,Transfer,Delhi,No
56057712,47595,2024-06-30,6049.29,Transfer,Tezpur,No
63954579,884582,2024-05-22,521.23,Transfer,Silchar,No
89762144,502987,2024-10-27,26638.37,Deposit,Ambattur,No
18341920,985964,2025-01-17,44435.18,Deposit,Bhimavaram,No
33719536,742762,2024-05-12,44470.3,Withdrawal,Rampur,No
26265826,337573,2024-07-15,6325.92,Deposit,Vijayanagaram,No
95079778,518005,2024-02-05,27931.18,Withdrawal,Parbhani,No
96432706,83521,2024-11-22,14870.95,Withdrawal,Pallavaram,No
87012737,256929,2024-06-09,27212.01,Deposit,Jalna,No
36246759,214197,2024-10-04,5698.92,Withdrawal,Ahmedabad,No
4818576,141739,2024-06-27,29035.48,Deposit,Bikaner,No
26647249,87647,2024-06-20,5310.12,Withdrawal,Sambalpur,No
44200197,948231,2024-08-03,47336.61,Deposit,Siwan,No
74943478,418330,2024-03-11,20491.05,Withdrawal,Chapra,No
29537114,490903,2024-09-16,44015.33,Deposit,Kadapa,No
96086810,704783,2024-04-08,24193.31,Transfer,Kottayam,No
36808165,359006,2024-02-25,19493.38,Transfer,Dharmavaram,No
41458054,479505,2024-01-26,31982.87,Withdrawal,Nizamabad,No
58997884,616801,2024-11-01,7439.3,Transfer,Ramagundam,No
81556076,673274,2024-08-04,43690.34,Withdrawal,Guntakal,No
8911037,581311,2024-07-18,5512.61,Transfer,Jaunpur,No
57163615,981159,2024-12-06,32927.95,Deposit,Dhule,No
17983954,767638,2024-05-29,40915.49,Withdrawal,Gangtok,No
58134406,271714,2024-12-31,5762.6,Transfer,Sirsa,No
14649534,732777,2024-03-09,4819.21,Transfer,Warangal,No
56594629,151323,2024-08-13,47782.97,Transfer,Udaipur,No
2054843,902799,2024-09-29,19550.99,Deposit,Asansol,No
53259865,995860,2024-12-18,2755.71,Deposit,Madhyamgram,No
43214054,251981,2024-08-30,39089.4,Deposit,Ratlam,No
37754588,491486,2024-01-23,8826.56,Withdrawal,Ujjain,No
45706852,555525,2024-05-08,11220.16,Transfer,Anantapuram,No
14347062,6116,2024-03-05,23992.75,Deposit,Alwar,No
81153772,92722,2024-05-23,26187.28,Withdrawal,Kadapa,No
45523835,382801,2024-12-17,19347.37,Deposit,Silchar,No
69128204,7593,2024-09-19,25054.01,Withdrawal,South Dumdum,No
22725079,673366,2024-07-15,16278.4,Deposit,Srinagar,No
2006136,499342,2024-04-21,40893.34,Withdrawal,Dharmavaram,No
52378546,551903,2024-10-06,4179.04,Deposit,Tiruchirappalli,No
39032,140431,2025-01-16,47149.01,Deposit,Kochi,No
4595564,882266,2024-07-09,163.13,Withdrawal,Bettiah,No
97798874,126597,2024-07-27,26417.28,Deposit,Jehanabad,No
15582381,282576,2024-09-19,27968.22,Deposit,Medininagar,No
65061828,136374,2024-10-01,28400.8,Transfer,Durg,No
83451810,365189,2024-04-20,17704.16,Withdrawal,Guna,No
73148423,780153,2024-04-09,49163.92,Withdrawal,Salem,No
63160003,200614,2024-12-17,44950.84,Deposit,Davanagere,No
48322710,283017,2024-06-25,9497.2,Withdrawal,Belgaum,No
51406720,310559,2024-03-02,41321.14,Deposit,Mira-Bhayandar,No
70752551,690037,2024-06-01,42612.11,Deposit,Gudivada,No
33037185,939786,2024-05-01,28824.5,Transfer,Anantapuram,No
88969610,969177,2024-07-26,26532.05,Deposit,Machilipatnam,No
83807166,695719,2024-05-15,40088.94,Transfer,Amroha,No
19785825,72518,2024-09-04,26146.14,Transfer,Hazaribagh,No
64309351,37036,2024-06-10,3768.53,Transfer,Akola,No
63646838,832907,2024-12-26,45819.59,Transfer,Hyderabad,No
71479029,665630,2024-04-15,32654.47,Withdrawal,Jamshedpur,No
78673963,305842,2024-04-19,40203.94,Withdrawal,Mysore,No
34056821,367333,2024-12-20,39881.13,Transfer,Sangli-Miraj & Kupwad,No
8190117,322990,2024-07-13,8753.56,Transfer,Bhiwandi,No
61097946,993671,2024-07-06,36331.59,Withdrawal,Asansol,No
50496454,483432,2024-07-14,24349.01,Deposit,Dhule,No
10840320,468075,2024-07-05,20415.81,Deposit,Nagercoil,No
2019054,983561,2024-10-10,35250.22,Transfer,Gurgaon,Yes
77711970,401224,2024-07-12,45341.58,Withdrawal,Mirzapur,No
44108104,299035,2024-09-26,24903.96,Deposit,Anantapuram,No
92825019,400193,2024-04-21,33786.63,Withdrawal,Hosur,No
57454055,110809,2024-10-01,38536.58,Deposit,Bhalswa Jahangir Pur,No
2675652,747778,2024-05-31,24238.86,Transfer,Arrah,No
25871895,580801,2025-01-07,17788.18,Transfer,Muzaffarnagar,No
43401069,109782,2024-07-25,3940.74,Transfer,Nagaon,No
89719592,404536,2024-07-29,29889.52,Deposit,Bhubaneswar,No
67322751,479958,2024-02-04,39538.17,Withdrawal,Bally,No
59809215,149507,2024-09-09,41022.74,Deposit,Anantapuram,No
71450040,366995,2024-06-02,41435.6,Transfer,Udaipur,No
34150105,773797,2024-02-29,9728.79,Transfer,Bhiwani,No
15229865,570829,2024-10-15,32994.99,Withdrawal,Bhavnagar,No
99793268,69800,2024-12-31,7265.05,Deposit,Meerut,No
47065684,270006,2024-10-04,10012.02,Transfer,Mira-Bhayandar,No
98419458,462703,2024-08-21,17343.41,Withdrawal,Chandigarh,No
76963552,332907,2024-08-20,10859.52,Deposit,Asansol,No
85443362,720809,2024-06-08,21645.49,Withdrawal,Secunderabad,No
9239727,904856,2025-01-13,44890.34,Deposit,Gudivada,No
73747199,329017,2025-01-07,10172.87,Transfer,Vadodara,Yes
60919180,436797,2025-01-14,46958.57,Transfer,Bhopal,No
22335975,107123,2024-04-04,27458.75,Transfer,Ambarnath,No
65374317,543970,2024-04-02,36527.35,Deposit,Kota,No
96319087,31869,2024-03-05,43163.97,Deposit,Ahmedabad,Yes
61093571,634324,2024-11-23,49457.85,Transfer,Purnia,No
93857738,166609,2024-08-10,38549.18,Deposit,Karimnagar,No
9779162,234415,2024-10-15,47234.76,Deposit,Thane,No
81301939,844183,2024-05-29,12331.49,Deposit,Mangalore,No
61121592,225297,2024-04-15,14892.84,Withdrawal,Amroha,No
67200371,330547,2024-08-06,22410.35,Deposit,Ghaziabad,No
70191098,118426,2024-05-08,39882.99,Transfer,Madurai,No
86948717,780153,2024-01-30,10567.89,Transfer,Pimpri-Chinchwad,Yes
34042931,764524,2024-05-03,30275.93,Deposit,Kottayam,Yes
31841310,955563,2024-11-01,3272.39,Withdrawal,Malda,No
77054810,711725,2024-05-10,35022.03,Withdrawal,Amritsar,No
36779099,726908,2024-09-01,22669.2,Transfer,Jalandhar,No
86978770,795443,2024-08-14,47371.37,Transfer,Avadi,No
25625244,171097,2024-02-25,41256.93,Transfer,Bhimavaram,No
58936801,637119,2024-04-15,19514.99,Deposit,Jamalpur,No
45219392,254259,2024-02-10,20556.03,Deposit,Hospet,No
72638189,487313,2024-07-19,28788.82,Deposit,Jaipur,No
73053575,568770,2024-06-28,13759.62,Transfer,Bhusawal,No
80065125,368508,2024-07-23,19014.02,Deposit,Hazaribagh,No
59162139,238360,2025-01-18,13627.21,Withdrawal,Imphal,No
71259904,554711,2024-06-04,45544.38,Transfer,Srikakulam,No
35295864,617231,2024-05-10,13383.41,Deposit,Varanasi,No
42266746,735380,2024-03-21,24252.77,Withdrawal,Thrissur,No
30880730,363268,2024-03-16,1816.92,Transfer,Solapur,No
67771962,928970,2024-02-05,8541.14,Withdrawal,Jamalpur,No
8577425,736200,2024-05-17,39663.43,Transfer,Miryalaguda,No
91567268,468650,2024-02-26,21951.6,Transfer,Jammu,No
85100424,486502,2024-08-17,46558.42,Deposit,Raurkela Industrial Township,No
60898831,425987,2024-10-02,12618.27,Transfer,Ozhukarai,No
38116240,605793,2024-05-24,48368.6,Withdrawal,Aurangabad,No
81264369,488252,2024-01-22,28800.19,Deposit,Dewas,No
14178286,327405,2024-10-15,13663.12,Deposit,Sikar,No
23516702,149771,2024-01-31,8921.9,Withdrawal,Aligarh,Yes
24447954,194620,2024-07-14,30048.54,Deposit,Saharanpur,No
31761281,309710,2024-11-03,43439.83,Deposit,Pallavaram,No
70511478,207030,2024-08-25,29106.65,Deposit,Khandwa,No
61859543,464767,2024-01-19,46788.22,Transfer,Gopalpur,No
33262093,438726,2024-07-01,21173.78,Withdrawal,Bahraich,No
62682046,791446,2024-10-03,23603.71,Deposit,Anantapur,No
72293195,998655,2024-08-11,18917.29,Deposit,Karimnagar,No
2045593,707972,2024-03-17,35784.01,Transfer,Raipur,No
41410454,342569,2024-09-04,22053.7,Transfer,Bhiwandi,No
7686665,966208,2024-06-11,48754.26,Transfer,Junagadh,No
61569857,420710,2024-04-27,46151.89,Deposit,Bettiah,No
45146276,336258,2024-01-29,44435.99,Withdrawal,Vijayawada,No
92611601,525970,2025-01-09,3026.03,Withdrawal,Rajkot,No
83254006,551532,2024-09-10,42191.45,Transfer,Ambattur,No
38340367,652004,2024-07-05,22863.79,Transfer,Dhule,No
42857407,53049,2024-07-05,45246.12,Deposit,Singrauli,No
36275975,77748,2024-10-09,10970.94,Transfer,Kamarhati,No
22530210,538344,2024-08-17,30782.72,Withdrawal,Varanasi,No
45769214,347879,2024-09-02,43101.29,Transfer,Chapra,No
86913951,947935,2024-02-04,47413.34,Transfer,Thoothukudi,No
21820043,193796,2024-11-15,12360.52,Transfer,Karnal,No
2216215,183163,2024-05-24,27120.22,Transfer,Bathinda,No
